Processing :  /home/ssdavis/40/p7/private/decipher.cpp
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 98):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 102):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 106):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(31, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(32, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(33, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(34, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(35, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(36, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(37, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(38, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(39, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(40, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(41, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
